index,yearID,lgID,G,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,IBB,HBP,SH,SF,GIDP,1B,TB,obp,slg,ops,missed_any,bt_same,p_pos,height,weight,age,yoe,yoe_adj,ops_per_delta,Prediction_NonBreakout,Prediction_Breakout,playerID,test_height,first name,last name
190,1991,0,118.3333333,393.6666667,43.33333333,102,20,2,11.66666667,51,12.33333333,5.666666667,18,86.66666667,2.666666667,2.333333333,1.333333333,3.666666667,10.33333333,68.33333333,161,0.293964067,0.410535979,0.704500046,1,1,4,75,215,28,3,1,0.06410238,0.534947112,0.465052888,bicheda01,75,Dante,Bichette
277,2013,1,68,150,16,34,5,0,7,24,1,0,13,44,0,0,2,0,3,22,60,0.288343558,0.4,0.688343558,1,1,4,72,200,29,2,0,-0.144105833,0.538313158,0.461686842,brownan02,72,Andrew,Brown
551,2005,1,89,280,41,72,17,3,12,38,6,2,30,82,7,1,0,2,13,40,131,0.329073482,0.467857143,0.796930625,1,1,4,72,210,24,1,0,0.156345185,0.539749007,0.460250993,diazvi01,72,Victor,Diaz
65,2012,0,153.4285714,588.4285714,81.85714286,159,25.14285714,4.285714286,3.857142857,52.42857143,31,10.71428571,51.57142857,87.71428571,0.285714286,4.285714286,13.57142857,4.142857143,13.71428571,125.7142857,204.2857143,0.331234279,0.347756633,0.678990911,1,1,5,72,210,24,3,3,0.028023288,0.539955259,0.460044741,andruel01,72,Elvis,Andrus
229,1988.5,0,75,197.5,18.5,52,8.5,2,4,25,1,0.5,7,34.5,1,0.5,1.5,1.5,6,37.5,76.5,0.287503103,0.398299833,0.685802935,1,1,3,74,190,25.5,0.5,0.5,0.029368594,0.541935867,0.458064133,bordepa01,74,Pat,Borders
561,2011,0,78,219,34,55,13,0,7,28,5,2,11,36,1,3,2,0,3,35,89,0.296137339,0.406392694,0.702530033,1,1,4,72,195,25,0,0,0.126895919,0.544664882,0.455335118,dirksan01,72,Andy,Dirks
106,1985,0,141.3333333,516.6666667,62,123.3333333,25.33333333,1.666666667,31,84.33333333,0.333333333,0.333333333,46.66666667,150.3333333,3.666666667,3.333333333,0,4,10.33333333,65.33333333,245,0.304265175,0.475185146,0.779450321,0,1,0,75,225,28,4,1,0.076445718,0.560464231,0.439535769,balbost01,75,Steve,Balboni
165,2018,0,145.6666667,564.3333333,86.33333333,155.6666667,35.66666667,4,16.33333333,81.66666667,17,3.666666667,66.66666667,119.3333333,3,5,2,6.666666667,10.33333333,99.66666667,248.3333333,0.353480348,0.439787272,0.79326762,1,1,4,69,180,24,2,1,0.053931444,0.560623432,0.439376568,beninan01,69,Andrew,Benintendi
493,1992,0,108.3333333,338.3333333,54,81.66666667,12.33333333,5,2,26.66666667,20.66666667,5.666666667,27,69,0,4,8,1,3.333333333,62.33333333,110,0.295450374,0.322082107,0.617532481,0,0,4,70,175,24,2,1,0.004014992,0.573595334,0.426404666,cuylemi01,70,Milt,Cuyler
57,1980,0,94,237.6666667,30.33333333,54.33333333,9,0.333333333,4.333333333,24,2.666666667,3.666666667,20.33333333,33,0.333333333,1.666666667,5.333333333,1.666666667,5,40.66666667,77,0.291212053,0.319766368,0.610978421,0,1,5,72,170,23,2,1,-0.07621192,0.579937598,0.420062402,anderji01,72,Jim,Anderson
490,1994.5,0,124.3333333,463.8333333,72,125.1666667,22.33333333,2.333333333,11.66666667,51.5,28.5,14,52.83333333,74,1.333333333,4.666666667,4.5,6.166666667,11.33333333,88.83333333,187.1666667,0.345964095,0.406778137,0.752742232,1,1,4,70,175,26.5,2.5,2.5,0.010584603,0.580354447,0.419645553,curtich01,70,Chad,Curtis
355,2013.5,0,122.25,405.5,55,89.5,18.5,0.75,26.5,68.25,2,1,55.5,157,2.25,3.75,0,4.25,7.25,43.75,189,0.321134992,0.470647147,0.791782139,1,1,4,76,245,27.5,3.5,1.5,0.021987072,0.581876856,0.418123144,cartech02,76,Chris,Carter
105,1999,0.666666667,75,227,16.33333333,59,10.66666667,1,1.666666667,20.33333333,0.666666667,0.666666667,23.66666667,62.33333333,4.666666667,0.333333333,1.666666667,2.666666667,3.666666667,45.66666667,76.66666667,0.328793152,0.332535328,0.66132848,1,0,3,74,205,27,1,1,-0.057260454,0.584261636,0.415738364,bakopa01,74,Paul,Bako
536,2015.5,0,97.5,303.5,59.5,74.5,14.5,5,3,25,16.5,5.5,34,77.5,0.5,2.5,5,2.5,1,52,108,0.309664948,0.34365223,0.653317179,1,1,4,69,190,23.5,0.5,0.5,-0.056556237,0.586892077,0.413107923,deshide02,69,Delino,DeShields
269,1975.5,0,91.375,287.625,30.5,70.375,10.5,1.375,3.5,25.75,1.125,2,25.5,21.125,2.25,1,4,3.375,5.75,55,94.125,0.30936855,0.334752733,0.644121283,1,0,2,70,165,25.5,3.5,3.5,0.017092902,0.588778697,0.411221303,brohaja01,70,Jack,Brohamer
19,1981,0,125.4,429.4,54.6,121,22.6,0.4,19.6,75.6,0.4,0.8,55.4,71.8,7.8,3.2,0,5.2,15.8,78.4,203.2,0.365504799,0.47614864,0.841653438,1,0,0,75,220,27,4,2,0.053430635,0.593001681,0.406998319,aikenwi01,75,Willie,Aikens
531,1976.5,0,148.5,491.1666667,48.66666667,123.6666667,17.5,3,4.166666667,46,2,2.5,34.33333333,37.16666667,1.333333333,1.5,14.66666667,5.833333333,9.833333333,99,159.6666667,0.298538194,0.324000606,0.622538801,1,1,5,69,170,25.5,3.5,2.5,-0.037605836,0.600897283,0.399102717,dentbu01,69,Bucky,Dent
320,2017.333333,0,106.3333333,343.6666667,53.66666667,85,21,5.333333333,12,45,17.66666667,2,26.66666667,112,1,3,3.666666667,2,2,46.66666667,152.6666667,0.304208698,0.451955081,0.756163779,1,1,4,74,190,24.33333333,2.333333333,1,-0.01788358,0.609376887,0.390623113,buxtoby01,74,Byron,Buxton
487,1977.5,0,113,349,41.5,94.25,14.25,4.5,5.25,46,1.5,3.5,39.5,39,3.5,1,5.25,3,5.75,70.25,133.25,0.345972291,0.378260447,0.724232738,1,0,2,72,180,27.5,3.5,1.5,-0.005458179,0.618162459,0.381837541,cubbami01,72,Mike,Cubbage
463,2001,0,124,406.6666667,48.66666667,106.6666667,23.66666667,0.666666667,13,52.66666667,2.666666667,1.333333333,43,79.33333333,2.333333333,7.333333333,0,3,11.66666667,69.33333333,170.6666667,0.344109631,0.425386448,0.769496079,1,1,4,76,225,27,2,1,-0.009752306,0.618758707,0.381241293,coxst01,76,Steve,Cox
176,1982,1,125.4,398.6,37.6,96.8,17.2,1.6,7.4,44.6,5.6,3,32.2,66.2,9.8,1.8,5.4,4.4,9,70.6,139.4,0.295311934,0.344555122,0.639867056,1,1,5,72,180,26,5,2,-0.001498197,0.618792677,0.381207323,berrada01,72,Dale,Berra
510,1987.857143,1,114.2857143,390.7142857,75.42857143,105.2857143,16.57142857,2.142857143,24.14285714,73.42857143,33,4.857142857,59.57142857,102,6.571428571,2,0,3.714285714,7.285714286,62.42857143,198.5714286,0.360969911,0.497626323,0.858596234,1,1,4,74,165,25.85714286,3.857142857,3,0.030634074,0.619428057,0.380571943,daviser01,74,Eric,Davis
259,2018,0,111.8,411.6,73,116.4,30.4,2.4,21,68.4,6.8,2,61.8,68.6,1.4,6,0.2,4,8.4,62.6,214.6,0.36657574,0.505491354,0.872067094,1,1,5,72,192,24,2,2,0.04455542,0.628162922,0.371837078,bregmal01,72,Alex,Bregman
28,2006,1,87,286,27,76,17,2,12,39,1,0,9,74,7,7,4,3,10,45,133,0.301639344,0.465034965,0.766674309,1,1,3,71,220,27,0,0,0.269136157,0.63138751,0.36861249,alfonel01,71,Eliezer,Alfonzo
244,2014,0,127,384,45,76,19,2,1,30,8,0,31,121,1,5,1,2,10,54,102,0.265402844,0.265625,0.531027844,1,0,4,70,196,24,1,0,-0.387445784,0.631826678,0.368173322,bradlja02,70,Jackie,Bradley
159,2014,1,116.5714286,391,55.28571429,104.7142857,25.85714286,3.857142857,14,52.71428571,5,2.285714286,52.85714286,107.2857143,2.857142857,3.428571429,0.142857143,2.428571429,4,61,180.2857143,0.348171016,0.454717396,0.802888411,1,1,4,75,231,26,3,3,0.044967961,0.635015428,0.364984572,beltbr01,75,Brandon,Belt
249,1986,0,58,215,19,51,8,2,4,18,1,1,11,47,0,1,2,3,6,37,75,0.273913043,0.348837209,0.622750253,1,1,4,75,210,24,0,0,-0.403946814,0.636517966,0.363482034,bragggl01,75,Glenn,Braggs
54,2019,1,113.6666667,416.3333333,57,110.6666667,24.66666667,2,14,56.33333333,2.333333333,1.666666667,42.66666667,103,1.333333333,12,0,2,11.66666667,70,181.3333333,0.348000759,0.444469862,0.792470621,1,1,4,75,208,26,2,1,0.086750232,0.640149837,0.359850163,anderbr06,75,Brian,Anderson
290,1993,1,103,272,40,73,17,3,6,23,20,8,21,47,4,1,3,2,1,47,114,0.320945946,0.419117647,0.740063593,1,1,4,72,170,28,1,0,0.170525982,0.641817987,0.358182013,brumfja01,72,Jacob,Brumfield
423,1991.5,0,65,165,13,41,9,0,2,17,0.5,0.5,10.5,36,0,1,1.5,0.5,3,30,56,0.297402597,0.338150503,0.6355531,1,0,5,74,180,28.5,5.5,0.5,-0.210641508,0.642609988,0.357390012,cochrda01,74,Dave,Cochrane
415,1993,1,102,240,33,75,17,0,9,33,2,0,8,31,2,5,1,2,2,49,119,0.345098039,0.495833333,0.840931373,1,1,4,72,180,25,1,0,0.232051824,0.647965886,0.352034114,clarkph02,72,Phil,Clark
411,1982.333333,0,70.66666667,214,20,51,8.666666667,1.333333333,4,20,0.333333333,2,12,40.66666667,0,1,2,0.666666667,7.666666667,37,74.33333333,0.284629276,0.349351221,0.633980497,1,1,4,72,190,27.33333333,3.333333333,1,-0.021726452,0.649079346,0.350920654,clarkbo04,72,Bobby,Clark
250,1993,1,125,381,40,92,15,1,3,22,4,1,19,73,2,0,8,4,4,73,118,0.274752475,0.309711286,0.584463761,1,0,5,72,180,26,1,0,0.050362556,0.651936038,0.348063962,bransje01,72,Jeff,Branson
124,2001,1,106.8,355.6,39.4,89.8,21.8,1.8,7.4,38.2,1.6,1.4,28.2,46,5,1.8,2.6,2.2,11.8,58.8,137.4,0.304608196,0.381324238,0.685932434,1,1,5,75,185,25,3,2,0.035930529,0.656055008,0.343944992,barremi01,75,Michael,Barrett
238,2011,1,93,238,30,70,8,2,1,16,31,6,10,24,0,0,4,0,5,59,85,0.322580645,0.357142857,0.679723502,1,1,4,69,195,29,3,0,-0.072210203,0.657473958,0.342526042,bourgja01,69,Jason,Bourgeois
503,1979,0,123.8,433.6,54,114.6,23.4,0.2,5.2,46.6,0.8,1.4,31,24.6,0.6,1.8,3.6,4,13.8,85.8,154,0.311018905,0.355396045,0.66641495,1,1,2,72,180,27,3,2,0.044024372,0.664331857,0.335668143,dauerri01,72,Rich,Dauer
317,2002,1,113,344,55,89,18,4,9,42,2,6,10,40,3,5,4,4,6,58,142,0.286501377,0.412790698,0.699292075,1,1,5,72,180,24,1,0,0.016122112,0.664996593,0.335003407,butlebr02,72,Brent,Butler
371,1993,1,105,337,36,86,9,7,9,30,2,5,13,45,4,2,0,5,10,61,136,0.282913165,0.403560831,0.686473996,1,1,5,73,175,26,2,0,0.24214623,0.674660904,0.325339096,castivi02,73,Vinny,Castilla
207,2004.5,0,91.5,221,30,55.25,9.5,1.5,1,17.25,11.75,1.75,16,41.25,0.25,1.5,2.75,1.5,4,43.25,70.75,0.302150031,0.32083848,0.622988511,1,1,5,71,200,27.5,2.5,1.5,-0.040465035,0.677442761,0.322557239,bloomwi01,71,Willie,Bloomquist
147,1999.5,0,133,465.25,62,120.75,26,1.5,14.25,57.5,2.75,3,37.5,67.25,1.25,3.25,3.75,5,8.5,79,192.5,0.314183549,0.412910275,0.727093824,1,1,5,70,170,27.5,4.5,1.5,0.051663513,0.678373115,0.321626885,bellda01,70,David,Bell
75,1977.5,0,104.5,301,21.5,69,7,1.5,7.5,33,1,2,15,80.5,2,1,3.5,4.5,6.5,53,101.5,0.261828645,0.326065908,0.587894553,1,1,5,71,182,24.5,1.5,0.5,-0.109435122,0.682786728,0.317213272,armasto01,71,Tony,Armas
232,1979,0,117,458.3333333,48,116,22.33333333,2.666666667,5.666666667,41.66666667,7.666666667,9.333333333,22.33333333,54.66666667,0.333333333,2.666666667,4,3.333333333,8,85.33333333,160.6666667,0.286973593,0.34439102,0.631364613,1,1,4,71,185,26,3,1,0.007992429,0.688703635,0.311296365,bosetri01,71,Rick,Bosetti
185,2015.5,0,127,521.5,87.25,152.25,35.5,4,19.5,77.5,20,4,48.25,68,2.75,2,1,4.5,6.25,93.25,254.25,0.354013294,0.479082834,0.833096128,1,1,4,69,180,23.5,1.5,1.5,0.036580831,0.693903169,0.306096831,bettsmo01,69,Mookie,Betts
51,2006.5,1,132.5,367,44,96,11.5,6,2.5,24.5,16.5,9.5,34,49,2,3.5,5.5,3,4.5,76,127,0.327930356,0.344917665,0.672848021,1,0,5,71,165,28.5,4.5,0.5,-0.026501653,0.710743904,0.289256096,amezaal01,71,Alfredo,Amezaga
